year,parameter,parameter methods,author,journal,n,swimspeed_cm_persecond,sd_swimspeed_cm_persecond,se_swimspeed_cm_persecond,swimspeed_BL,sd_swimspeed_BL,se_swimspeed_BL,temperature_C,species,race,life stage,mass_g,sd_mass_g,se_mass_g,SL_cm,sd_SL,se_SL,TL_cm,sd_TL,se_TL,ration,data_quality,source,Sturgeon
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,45.07788162,NA,NA,2.940978601,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,12.22289547,NA,NA,15.32751092,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,45.07788162,NA,NA,3.464038554,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,10.37727308,NA,NA,13.01310044,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,45.54517134,NA,NA,3.792670632,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,9.576342603,NA,NA,12.00873362,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,46.01246106,NA,NA,3.831583121,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,9.576342603,NA,NA,12.00873362,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,50.0623053,NA,NA,3.651040737,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,10.9344421,NA,NA,13.71179039,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,51.54205607,NA,NA,3.324825589,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,12.36218772,NA,NA,15.50218341,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,50.0623053,NA,NA,3.032875109,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,13.1631182,NA,NA,16.50655022,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,56.05919003,NA,NA,4.024311761,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,11.10855742,NA,NA,13.930131,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,46.09034268,NA,NA,2.426365166,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,15.14803285,NA,NA,18.99563319,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,46.09034268,NA,NA,2.361227846,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,15.56590961,NA,NA,19.51965066,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,47.10280374,NA,NA,2.375890321,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,15.80967106,NA,NA,19.82532751,NA,NA,NA,1,Allen 2006,Green
2006,Ucrit,"from paper: ""A Brett-type swim chamber (Brett 1964) that generated
rectilinear flow was used to measure Ucrit. Fish were individually
netted, placed in a water-filled plastic container, and
transferred (3.3 m distance) to the cylindrical swimming chamber (65 cm length, 15 cm diameter). Each fish was acclimated
for 30–60 min at a low water velocity (5 cm·s–1) to
orient it to the current and chamber. Fish were shielded from
observers by black plastic or opaque plastic sheets, and
swimming was observed via a mirror oriented at an angle
over the top of the swimming chamber. After acclimation,
water velocity was increased in increments of 10 cm·s–1 at
20 min intervals. Ucrit, as a measure of the maximum aerobic
swimming ability (Beamish 1978), was calculated from
Brett (1964): Ucrit = Vf + Vi (Tf/Ti) where Vf is the final velocity at which the fish swam for the
entire 20 min period, Vi is the increment of water velocity
increase (10 cm·s–1), Tf is the time swum at the water velocity
of fatigue, and Ti is the time increment for each water velocity
(20 min). The swimming chamber was maintained at a
constant temperature by a thermostat-controlled water bath,
and its water was partially exchanged with fresh, airequilibrated
well water between experiments to ensure dissolved
oxygen levels near air saturation. No solid blocking
corrections were used, because the maximum cross-sectional
area of the fish was always <10% of the cross-sectional area
of the swimming chamber (Bell and Terhune 1970).
Ucrit swimming tests were concluded when fish impinged
three times at the same water velocity. Impingement was determined
as either impingement (one-third or greater of body
in contact with the rear screen) or fatigue (sustained contact
with the rear screen for 60 s). After the initial impingement,
the water velocity was decreased for <60 s until the fish
came off the rear screen. If the fish did not come off the rear
screen within 60 s, the experiment was ended. If the fish did
come off the rear screen, the water velocity was increased
until it was at the same velocity of impingement. Usually,
the second and third impingements occurred in rapid succession
at the water velocity of the first impingement. In contrast,
23% of fish were excluded from analyses because of
either tail propping (caudal fin supporting fish on rear screen
despite rapid increases and decreases in water velocity to
coax the fish into swimming) or rostrum wedging (rostrum
thrust into front screen holding nonswimming fish in the
current). Fish would occasionally use their pectoral fins to
help brace against the currents on the bottom of the swimming
chamber. This bracing was usually very temporary, because
fish were unable to hold their position without
swimming for more than a few seconds because of the cylindrical
shape of the swimming chamber. Fish were not
touched, prodded, or shocked during the experiment.",Allen,Can. J. Fish. Aquat. Sci.,1,48.1152648,NA,NA,2.344339498,NA,NA,19,Acipenser medirostris,NA,juvenile,NA,NA,NA,16.36684009,NA,NA,20.52401747,NA,NA,NA,1,Allen 2006,Green
