"species","length_cm"
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",18
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
"bass",20.9
